Configuration data as of 2026-07-24T11:41:58
AccountingStorageBackupHost = 10.2.200.4
AccountingStorageEnforce = associations,limits,qos
AccountingStorageHost   = 10.2.200.3
AccountingStorageExternalHost = (null)
AccountingStorageParameters = (null)
AccountingStoragePort   = 6819
AccountingStorageTRES   = cpu,mem,energy,node,billing,fs/disk,vmem,pages,gres/gpu,gres/gpumem,gres/gpuutil
AccountingStorageType   = accounting_storage/slurmdbd
AccountingStorageUser   = N/A
AccountingStoreFlags    = job_comment
AcctGatherEnergyType    = acct_gather_energy/ipmi
AcctGatherFilesystemType = (null)
AcctGatherInterconnectType = (null)
AcctGatherNodeFreq      = 60 sec
AcctGatherProfileType   = (null)
AllowSpecResourcesUsage = no
AuthAltTypes            = (null)
AuthAltParameters       = (null)
AuthInfo                = (null)
AuthType                = auth/munge
BatchStartTimeout       = 20 sec
BcastExclude            = /lib,/usr/lib,/lib64,/usr/lib64
BcastParameters         = (null)
BOOT_TIME               = 2026-07-13T18:03:27
BurstBufferType         = (null)
CertmgrParameters       = (null)
CertmgrType             = (null)
CliFilterPlugins        = (null)
ClusterName             = marenostrum5
CommunicationParameters = (null)
CompleteWait            = 15 sec
CpuFreqDef              = Performance
CpuFreqGovernors        = Conservative,OnDemand,Performance,PowerSave,UserSpace
CredType                = cred/munge
DataParserParameters    = (null)
DebugFlags              = JobComp
DefMemPerCPU            = 1870
DependencyParameters    = (null)
DisableRootJobs         = no
EioTimeout              = 60
EnforcePartLimits       = NO
Epilog[0]               = /etc/slurm/scripts/slurm.epilog
EpilogMsgTime           = 2000 usec
FairShareDampeningFactor = 1
FederationParameters    = (null)
FirstJobId              = 1
GetEnvTimeout           = 2 sec
GresTypes               = gpu
GpuFreqDef              = (null)
GroupUpdateForce        = 1
GroupUpdateTime         = 600 sec
HASH_VAL                = Match
HashPlugin              = hash/k12
HealthCheckInterval     = 300 sec
HealthCheckNodeState    = CYCLE,ANY
HealthCheckProgram      = /usr/sbin/nhc
InactiveLimit           = 0 sec
InteractiveStepOptions  = --interactive --preserve-env --pty $SHELL
JobAcctGatherFrequency  = 60
JobAcctGatherType       = jobacct_gather/linux
JobAcctGatherParams     = UsePSS,NoOverMemoryKill
JobCompHost             = localhost
JobCompLoc              = http://10.3.200.5:9200/slurm/_doc
JobCompParams           = (null)
JobCompPort             = 0
JobCompType             = jobcomp/elasticsearch
JobCompUser             = root
JobContainerType        = (null)
JobDefaults             = (null)
JobFileAppend           = 0
JobRequeue              = 0
